id,Existing Customer,Attrited Customer
664,0.999968390124513,3.160987548701173e-05
665,0.991086448500412,0.00891355149958794
666,0.9862388899320428,0.013761110067957228
667,0.9488285566824998,0.051171443317500266
668,0.9938435868135478,0.006156413186452182
669,0.9781578794091266,0.021842120590873378
670,0.9998156972755966,0.000184302724403446
671,0.9945584224576153,0.005441577542384673
672,0.9999926673280383,7.332671961749956e-06
673,0.9975787659321934,0.002421234067806642
674,0.9965531241184301,0.0034468758815698643
675,0.16703167816821252,0.8329683218317875
676,0.9999254695647729,7.453043522705191e-05
677,0.9902339055887345,0.009766094411265552
678,0.9999869249585128,1.3075041487195814e-05
679,0.0014042602449906294,0.9985957397550094
680,0.9988155513469982,0.0011844486530018334
681,0.9981100334770167,0.0018899665229833227
682,0.004196985667262565,0.9958030143327374
683,0.9998284498512356,0.00017155014876433147
684,0.9981502444077285,0.0018497555922714632
685,0.0016735597281862802,0.9983264402718137
686,0.9991302519897751,0.0008697480102248785
687,0.9999933913029306,6.608697069403388e-06
688,0.9980311758744735,0.0019688241255264994
689,0.42838284889957223,0.5716171511004278
690,0.9998728608666662,0.0001271391333337954
691,0.9931149086353994,0.006885091364600566
692,0.9998837907034377,0.00011620929656227459
693,0.9988048291817374,0.0011951708182626377
694,0.996596217802747,0.0034037821972530253
695,0.9926968267717352,0.007303173228264832
696,0.9999910879489228,8.912051077272832e-06
697,0.998720087970847,0.0012799120291530448
698,0.9999540304104387,4.5969589561279624e-05
699,0.9996678186682504,0.0003321813317496044
700,0.9992514079955822,0.0007485920044178145
701,0.9999383211079147,6.167889208531797e-05
702,0.9987239200210335,0.0012760799789664878
703,0.9999472615479114,5.273845208869389e-05
704,0.7465986704988081,0.2534013295011918
705,0.9999983642124942,1.6357875057365269e-06
706,0.9999183054911475,8.16945088525858e-05
707,0.8969771974856585,0.10302280251434152
708,0.9948194550847664,0.005180544915233595
709,0.99988538965455,0.0001146103454500672
710,0.00017736982392191347,0.9998226301760781
711,0.9997681498412943,0.00023185015870577297
712,0.99963215132328,0.0003678486767200716
713,0.9920532108215513,0.007946789178448736
714,0.9999210771772715,7.892282272851421e-05
715,0.009335663030481167,0.9906643369695188
716,0.9909665661935859,0.009033433806414061
717,0.9998425203829759,0.0001574796170240996
718,0.9999710598275567,2.8940172443216994e-05
719,0.9998020101412526,0.000197989858747363
720,0.9424207525746526,0.05757924742534742
721,0.9995873870632933,0.0004126129367067442
722,0.9997990015462037,0.0002009984537962746
723,0.9998758834977151,0.00012411650228494342
724,0.9993618315235419,0.0006381684764581119
725,0.3079370000781032,0.6920629999218968
726,0.9993826530445463,0.0006173469554536476
727,0.009861624347785258,0.9901383756522147
728,0.9995642041548366,0.00043579584516344785
729,0.9995705052925101,0.00042949470748988964
730,0.9757592131915208,0.024240786808479218
731,0.9996219878499283,0.000378012150071735
732,0.9987667200946445,0.0012332799053555263
733,0.9904361205321616,0.009563879467838432
734,0.9999461182091102,5.3881790889788605e-05
735,0.999634038910577,0.00036596108942299135
736,0.9997722139089893,0.00022778609101072872
737,0.998826936587715,0.0011730634122849755
738,0.2698293368980369,0.7301706631019631
739,0.9969190476232275,0.003080952376772574
740,0.99961474671609,0.0003852532839100276
741,0.7214969158985431,0.2785030841014568
742,0.0003334860542327789,0.9996665139457672
743,0.9999114412746493,8.855872535072291e-05
744,0.31220723642419446,0.6877927635758055
745,0.9988430292885905,0.001156970711409522
746,0.9991870640769085,0.0008129359230915358
747,0.9991473133316868,0.000852686668313164
748,0.9999962108547102,3.78914528977464e-06
749,0.9999054110605919,9.45889394080363e-05
750,0.9999834245313275,1.6575468672509415e-05
751,0.9999906040134959,9.395986504057069e-06
752,0.9998910920117065,0.0001089079882935948
753,0.0016938743880685614,0.9983061256119314
754,0.7729286220036636,0.2270713779963364
755,0.99478768610009,0.005212313899909959
756,0.9221193597585634,0.07788064024143662
757,0.9978776565470532,0.002122343452946866
758,0.9954530171544308,0.004546982845569207
759,0.999974658461225,2.5341538774966295e-05
760,0.9995908834979542,0.000409116502045815
761,0.979889080238803,0.020110919761197055
762,0.999929510868219,7.048913178093256e-05
763,0.8551854345774534,0.14481456542254656
764,0.999953505260075,4.6494739925030154e-05
765,0.9840510718505678,0.015948928149432193
766,0.9999722966828508,2.770331714923929e-05
767,0.9986065284567599,0.0013934715432400593
768,0.9999886672236417,1.1332776358316484e-05
769,0.9999629718569346,3.7028143065360535e-05
770,0.998492537808003,0.0015074621919969964
771,0.9999425913476292,5.740865237085633e-05
772,0.9999255493975857,7.44506024143048e-05
773,0.9999919660157686,8.033984231414145e-06
774,0.9882288291831189,0.011771170816881045
775,0.999849210343837,0.00015078965616304054
776,0.012278292613071229,0.9877217073869288
777,0.9988041089648665,0.0011958910351335423
778,0.9680587239861808,0.03194127601381926
779,0.25170131864967604,0.748298681350324
780,0.3371217751159057,0.6628782248840943
781,0.9969757990166157,0.003024200983384259
782,0.9980841352648036,0.0019158647351964506
783,0.9341431321826206,0.06585686781737943
784,0.9850123165765784,0.014987683423421648
785,0.9994424485420554,0.0005575514579445747
786,0.999164786001231,0.000835213998768952
787,0.9999891837800954,1.0816219904605621e-05
788,0.9970548350570395,0.0029451649429604386
789,0.9994669586596819,0.0005330413403180241
790,0.00022261449278659917,0.9997773855072134
791,8.979646289164478e-05,0.9999102035371084
792,0.9987523835707209,0.0012476164292790927
793,0.9999847095597673,1.5290440232731075e-05
794,0.9997045054720982,0.0002954945279017697
795,0.9999278879948402,7.211200515973744e-05
796,0.999422953541891,0.0005770464581089757
797,0.012590769421080172,0.9874092305789198
798,0.8594364842576087,0.14056351574239137
799,0.9999773960049209,2.260399507911855e-05
800,0.9908332361934302,0.00916676380656973
801,0.9995617399988579,0.0004382600011420713
802,0.9915129665931919,0.008487033406808155
803,0.9999770110223636,2.298897763643945e-05
804,0.9998923936276983,0.00010760637230163448
805,0.9991097083160196,0.0008902916839803125
806,0.9999825338616806,1.7466138319405814e-05
807,0.982391381094055,0.017608618905945037
808,0.03339257711503418,0.9666074228849658
809,0.9979684180256515,0.0020315819743484836
810,0.9927373814646617,0.0072626185353382566
811,0.9995754148083595,0.00042458519164045925
812,0.9999863379228741,1.3662077125987977e-05
813,0.9940400909942442,0.005959909005755781
814,0.9999403693972154,5.9630602784575574e-05
815,0.9998561610691047,0.0001438389308952956
816,0.9999116410047,8.835899529998644e-05
817,0.9660631940067816,0.0339368059932183
818,0.9957604902555877,0.004239509744412336
819,0.9854446158721463,0.014555384127853697
820,0.9999592719940777,4.0728005922259726e-05
821,0.0006692040490182682,0.9993307959509817
822,0.9943085466162788,0.005691453383721278
823,0.9998486494289719,0.00015135057102806987
824,0.9999792575334663,2.074246653370943e-05
825,0.9991692204905663,0.0008307795094336739
826,0.999602024477958,0.0003979755220420538
827,0.9986461909325604,0.001353809067439622
828,0.9961186382954819,0.0038813617045181056
829,0.9999144671755136,8.553282448642636e-05
830,0.9999867549210705,1.324507892948594e-05
831,0.9999828850519807,1.711494801925465e-05
832,0.9997597753010227,0.0002402246989772959
833,0.9746676414228619,0.02533235857713811
834,0.9946674067332271,0.00533259326677294
835,0.949733360129597,0.050266639870403
836,0.9997237340169509,0.0002762659830490718
837,0.998845639577149,0.0011543604228509993
838,0.9982954849591444,0.001704515040855515
839,0.00034845740157918303,0.9996515425984208
840,0.9999950992843549,4.900715645096819e-06
841,0.9999684575499574,3.154245004259727e-05
842,0.9999651244217409,3.487557825904165e-05
843,0.9999350915949684,6.490840503157491e-05
844,0.9999207370724953,7.9262927504728e-05
845,0.9975794222832607,0.002420577716739259
846,0.9999788285831207,2.117141687930562e-05
847,0.9999852034160058,1.4796583994138098e-05
848,0.9985897101015317,0.0014102898984682105
849,0.999973726081893,2.627391810691953e-05
850,0.9999837543845641,1.6245615435867363e-05
851,0.995587518508897,0.0044124814911029155
852,0.027738438850420932,0.9722615611495791
853,0.9978664603546268,0.0021335396453732508
854,0.00024270004813142787,0.9997572999518686
855,0.9999838005229142,1.6199477085796e-05
856,0.999966051635362,3.394836463794298e-05
857,0.9998732826121627,0.00012671738783735163
858,0.99917521762128,0.0008247823787199724
859,0.9915427557228002,0.008457244277199898
860,0.9421576838932795,0.05784231610672047
861,0.9996391305259761,0.000360869474023888
862,0.9981836172964761,0.0018163827035239122
863,0.9996175408551783,0.00038245914482167774
864,0.001123979275584941,0.9988760207244151
865,0.9926033797985374,0.0073966202014626396
866,0.9998284742878846,0.00017152571211547413
867,0.1721886056439581,0.8278113943560419
868,0.017340354140570557,0.9826596458594294
869,0.9999739674656221,2.6032534377947658e-05
870,0.4725123037460617,0.5274876962539383
871,0.17599539890576332,0.8240046010942367
872,0.9700578656137,0.029942134386299956
873,0.999871088722586,0.00012891127741399558
874,0.9999613319476349,3.8668052365085687e-05
875,0.0015280977130617268,0.9984719022869383
876,0.9999322507959783,6.774920402178923e-05
877,0.9999904844569105,9.515543089487633e-06
878,0.07694984515724979,0.9230501548427502
879,0.9998995023694927,0.0001004976305073084
880,0.9997951469874329,0.0002048530125671669
881,0.999887871982982,0.00011212801701800977
882,0.999731148771526,0.00026885122847393955
883,0.9984991802113546,0.0015008197886453177
884,0.8581930431566369,0.14180695684336314
885,0.9999928451379855,7.154862014480744e-06
886,0.9999766220430811,2.337795691882159e-05
887,0.9996513715087714,0.0003486284912286376
888,0.998325649431933,0.001674350568066981
889,0.9993454212265488,0.000654578773451235
890,0.9999675413762793,3.245862372067821e-05
891,0.9997208736764589,0.00027912632354111744
892,0.9996542685706971,0.00034573142930290854
893,0.9998650612001209,0.00013493879987915613
894,0.9999882594542703,1.174054572972685e-05
895,0.9998682831962291,0.00013171680377089734
896,0.9994264174557064,0.0005735825442936615
897,0.9999734397816187,2.656021838137534e-05
898,0.9725064326225686,0.027493567377431347
899,0.9998988407033795,0.0001011592966204146
900,0.3888420876091333,0.6111579123908667
901,0.004106288523488155,0.9958937114765118
902,0.9994968695891888,0.0005031304108112052
903,0.9998153334822174,0.00018466651778264559
904,0.99856174568493,0.0014382543150700418
905,0.9994790496916243,0.0005209503083757021
906,0.9999534706687824,4.652933121760918e-05
907,0.999968770883866,3.122911613399315e-05
908,0.9999460025472899,5.399745271007579e-05
909,0.863110123944374,0.13688987605562594
910,0.9974029202325688,0.0025970797674311603
911,0.9999485298324106,5.1470167589434816e-05
912,0.9996769109206293,0.0003230890793707341
913,0.00043742620097764195,0.9995625737990224
914,0.9983969394436374,0.0016030605563625807
915,0.9409446235385325,0.05905537646146751
916,0.0007061569613457941,0.9992938430386542
917,0.9911866389042746,0.008813361095725409
918,0.04851856782649433,0.9514814321735057
919,0.9862268333016903,0.013773166698309776
920,0.029669865945794682,0.9703301340542053
921,0.9803028144283449,0.019697185571655073
922,5.459308599298218e-05,0.999945406914007
923,0.9999611459781966,3.885402180339578e-05
924,0.05008771853164884,0.9499122814683512
925,0.9999349987909227,6.500120907720936e-05
926,0.9995169050616202,0.0004830949383798743
927,0.9996219862835526,0.000378013716447437
928,0.9993127003266832,0.000687299673316795
929,0.9999746867105815,2.5313289418513562e-05
930,0.9999501604684532,4.9839531546788486e-05
931,0.9613090483772485,0.03869095162275144
932,0.9999797871769046,2.0212823095412743e-05
933,0.9968794219793145,0.0031205780206855316
934,0.008212365096014973,0.991787634903985
935,0.34827029032370094,0.6517297096762991
936,0.9998942131792358,0.00010578682076424556
937,0.9999524732044625,4.75267955375267e-05
938,0.999901527703565,9.847229643503272e-05
939,0.9999712878713907,2.8712128609282985e-05
940,0.9990555676163457,0.000944432383654283
941,0.997814430020993,0.0021855699790069546
942,0.9966219207210583,0.0033780792789417182
943,0.9952504456335188,0.004749554366481118
944,0.989484063356266,0.010515936643733986
945,0.9996487839540679,0.00035121604593209727
946,0.9870803381848907,0.01291966181510927
947,0.9987858505803284,0.0012141494196715953
948,0.995897972727211,0.004102027272788919
949,0.999845040985159,0.0001549590148409286
950,0.9999625842847072,3.741571529284002e-05
951,0.9992288834684792,0.0007711165315208372
952,0.9936905220562116,0.006309477943788483
953,0.9999939064674169,6.093532583117756e-06
954,0.9997196512859085,0.0002803487140915489
955,0.997170228526553,0.002829771473447036
956,0.9999864401135822,1.355988641783785e-05
957,0.9987108875384779,0.001289112461522041
958,0.9999873291903975,1.2670809602540794e-05
959,0.999979064971418,2.09350285820575e-05
960,0.9289911898222349,0.071008810177765
961,0.008182476151945228,0.9918175238480548
962,0.9999834218490233,1.6578150976657635e-05
963,0.9999078143607077,9.218563929230101e-05
964,0.8782178508723143,0.12178214912768574
965,0.005977316420291534,0.9940226835797085
966,0.00028470935722257895,0.9997152906427774
967,0.03940086021133549,0.9605991397886645
968,0.9989645483450722,0.0010354516549277454
969,0.9924161288402906,0.007583871159709334
970,0.9995301928247322,0.0004698071752678099
971,0.9999794937882241,2.0506211775879077e-05
972,0.9999945647415119,5.435258488039505e-06
973,0.9996906937076627,0.0003093062923372494
974,0.9997309062704254,0.00026909372957465685
975,0.11181953093783481,0.8881804690621652
976,0.999989599734047,1.0400265953017005e-05
977,0.05360638310526733,0.9463936168947327
978,0.9801022711434891,0.019897728856510918
979,0.9885198832954414,0.011480116704558589
980,0.05047178317902523,0.9495282168209748
981,0.9999920996976933,7.90030230670726e-06
982,0.8516332286805326,0.14836677131946746
983,0.9998508498094287,0.00014915019057130705
984,0.978589677015381,0.021410322984618972
985,0.9998131732657533,0.00018682673424674553
986,0.9697594466881595,0.03024055331184045
987,0.9953034844187005,0.0046965155812994505
988,0.9884208957162574,0.011579104283742637
989,0.9999570134428879,4.298655711206232e-05
990,0.9749570399224465,0.025042960077553512
991,0.9999088308467661,9.116915323389188e-05
992,0.20806832330607594,0.7919316766939241
993,0.05877610869125294,0.9412238913087471
994,0.9977829740655961,0.0022170259344038716
995,0.9999942446497125,5.7553502874303924e-06
996,0.9991504533426678,0.0008495466573321376
997,0.999968743225842,3.125677415802096e-05
998,0.9998731671302781,0.00012683286972187363
999,0.999668419795027,0.0003315802049730776
1000,0.999989321278681,1.0678721318942468e-05
1001,0.9981118475256545,0.0018881524743454847
1002,0.9999748857306081,2.511426939189121e-05
1003,0.9995702724671246,0.0004297275328754446
1004,0.9999797106378533,2.0289362146698143e-05
1005,0.9998086848152424,0.0001913151847575441
1006,0.49861941190495906,0.5013805880950409
1007,0.30356930620961786,0.6964306937903821
1008,0.9979263977587971,0.0020736022412028523
1009,0.9984795007603389,0.0015204992396611807
1010,0.9999794538236458,2.0546176354130168e-05
1011,0.9999797906047745,2.0209395225498558e-05
1012,0.9996673592971449,0.00033264070285513514
1013,0.9950961678252045,0.004903832174795479
1014,0.286089124614999,0.713910875385001
1015,0.9999901214004809,9.878599519057998e-06
1016,0.999931629053333,6.837094666695702e-05
1017,0.9981277755418461,0.0018722244581539543
1018,0.9997991092584867,0.0002008907415133451
1019,0.9992964035835777,0.0007035964164222493
1020,0.9985929797154086,0.0014070202845914144
1021,0.999991416240383,8.583759617040532e-06
1022,0.9999933335433034,6.6664566965318665e-06
1023,0.9969920904323901,0.0030079095676099
1024,0.9973535940177904,0.002646405982209523
1025,0.9963295089116803,0.0036704910883197206
1026,0.9999964642949241,3.53570507593551e-06
1027,0.9996771071847456,0.00032289281525440166
1028,0.9999711607387034,2.8839261296618673e-05
1029,0.999931048847844,6.89511521560197e-05
1030,0.9990636912267558,0.000936308773244217
1031,0.9999844889069327,1.5511093067321405e-05
1032,0.9999811556057326,1.8844394267384373e-05
1033,0.9998822288108876,0.00011777118911234205
1034,0.0048933169550673394,0.9951066830449327
1035,0.7656619569873665,0.2343380430126335
1036,0.9681174030990807,0.031882596900919276
1037,0.9999538710604374,4.6128939562573606e-05
1038,0.032851497731873125,0.9671485022681269
1039,0.9819520084134064,0.01804799158659365
1040,0.8674325817912355,0.13256741820876447
1041,0.038788335683042297,0.9612116643169577
1042,0.9993801922616545,0.0006198077383455043
1043,0.9982203068772866,0.0017796931227133806
1044,0.999760417803685,0.00023958219631508036
1045,0.9948342909101834,0.005165709089816596
1046,0.9999288193443039,7.11806556961463e-05
1047,0.0032694242308625165,0.9967305757691375
1048,0.005757937147757963,0.994242062852242
1049,0.4957165962232756,0.5042834037767244
1050,0.9994422732449844,0.0005577267550156399
1051,0.999561614235265,0.00043838576473499957
1052,0.9993087512886917,0.0006912487113083421
1053,0.9999912782626738,8.721737326203804e-06
1054,0.9999663496383385,3.3650361661489335e-05
1055,0.99999437972637,5.6202736300480755e-06
1056,0.9998276701357943,0.00017232986420565036
1057,0.9979678893593716,0.0020321106406283123
1058,0.9995629883005065,0.0004370116994935404
1059,8.334337791671143e-05,0.9999166566220833
1060,0.9999936173963523,6.382603647757283e-06
1061,0.9918637882063945,0.008136211793605443
1062,0.995112363836977,0.004887636163022977
1063,0.010285780461561034,0.989714219538439
1064,0.9942193228172013,0.005780677182798717
1065,0.9985207752752795,0.0014792247247205547
1066,0.9998995325825026,0.00010046741749739473
1067,0.6034705642751019,0.396529435724898
1068,0.9861839667050222,0.01381603329497786
1069,0.9999664039867932,3.359601320682404e-05
1070,0.9999861768249916,1.3823175008457214e-05
1071,0.998293108446496,0.0017068915535039808
1072,0.005420803367441995,0.994579196632558
1073,0.025946190958684112,0.9740538090413159
1074,0.8996323609162132,0.1003676390837868
1075,0.49410056679185343,0.5058994332081466
1076,0.00763060056992193,0.9923693994300781
1077,0.9912642756080415,0.00873572439195845
1078,0.9997720288795886,0.00022797112041141702
1079,0.8668126493931813,0.13318735060681877
1080,0.9982748317760308,0.001725168223969207
1081,0.13155890526905079,0.8684410947309492
1082,0.9999485489568439,5.145104315602185e-05
1083,0.9991652293370924,0.0008347706629076261
1084,0.9999716199083833,2.8380091616693943e-05
1085,0.9999700433883635,2.995661163647496e-05
1086,0.013298811247692943,0.9867011887523071
1087,0.9996954336502998,0.00030456634970025404
1088,0.9926973532282346,0.007302646771765422
1089,0.9999205087326763,7.949126732362714e-05
1090,0.999642962324732,0.00035703767526797304
1091,0.9299330553010313,0.07006694469896871
1092,0.9999905393552594,9.460644740566497e-06
1093,0.9999008069048467,9.919309515321862e-05
1094,0.997628176442858,0.0023718235571420854
1095,0.9999922957173253,7.704282674660215e-06
1096,0.9993673346172304,0.0006326653827696801
1097,0.99983988293924,0.00016011706076003525
1098,0.9992477929180289,0.0007522070819710776
1099,0.005843770474284415,0.9941562295257156
1100,0.0003165125902293564,0.9996834874097706
1101,0.03733649165117903,0.962663508348821
1102,0.978970762559828,0.021029237440172023
1103,0.8288731167080527,0.17112688329194725
1104,0.9993070007601463,0.0006929992398536705
1105,0.9991105483865733,0.000889451613426661
1106,0.9997870298856545,0.0002129701143455312
1107,0.9984791281528337,0.0015208718471663252
1108,0.9979452871987543,0.002054712801245664
1109,0.9991173411192967,0.0008826588807032241
1110,0.9622192864067863,0.037780713593213625
1111,0.9999549828157107,4.5017184289330466e-05
1112,0.9988487983137339,0.001151201686266201
1113,0.9999611843189768,3.881568102310144e-05
1114,0.9999930361701185,6.96382988156231e-06
1115,0.07632911619276661,0.9236708838072334
1116,0.9999968960747225,3.10392527745898e-06
1117,0.999625295066235,0.00037470493376498255
1118,0.9999599280332739,4.007196672608914e-05
1119,0.9998388095602155,0.00016119043978450668
1120,0.9999658104781244,3.418952187557547e-05
1121,0.19721711141152354,0.8027828885884765
1122,0.9911660551828644,0.008833944817135642
1123,0.00015076880232445244,0.9998492311976755
1124,0.14901403086139442,0.8509859691386056
1125,0.9997678656568226,0.00023213434317741365
1126,0.9979801278320358,0.0020198721679641264
1127,0.988952031506576,0.011047968493424026
1128,0.9999354754656379,6.452453436212349e-05
1129,0.999985374087389,1.4625912611081763e-05
1130,0.41484113724837357,0.5851588627516264
1131,0.9884487788157259,0.011551221184274067
1132,0.9989640714046576,0.0010359285953424585
1133,0.9817114658695384,0.01828853413046157
1134,0.9968808347598215,0.003119165240178527
1135,0.998920923480814,0.0010790765191860628
1136,0.9998915630222157,0.00010843697778429074
1137,0.9998633947655892,0.00013660523441088077
1138,0.9999920353054059,7.964694594047046e-06
1139,0.9999597551535485,4.024484645146622e-05
1140,0.9999846779009164,1.532209908362564e-05
1141,0.10973128296409429,0.8902687170359057
1142,0.3825254318922181,0.6174745681077819
1143,0.9987042236379853,0.0012957763620146912
1144,0.9999821369662099,1.786303379012462e-05
1145,0.005591353220338435,0.9944086467796616
1146,0.9039192632637819,0.09608073673621806
1147,0.9998497158684176,0.0001502841315823552
1148,0.9999009941457756,9.900585422441696e-05
1149,0.9989713673825847,0.001028632617415311
1150,0.23705068269649543,0.7629493173035046
1151,0.001468284107867479,0.9985317158921325
1152,0.9994708138928189,0.000529186107181163
1153,0.9982485239855063,0.0017514760144936737
1154,0.9999864415198384,1.3558480161550941e-05
1155,0.999320085462127,0.0006799145378729376
1156,0.9999950001596396,4.999840360441811e-06
1157,0.9997632646452969,0.00023673535470314635
1158,0.9998888030656612,0.00011119693433882275
1159,0.0016903928866803808,0.9983096071133196
1160,0.9998948723307175,0.00010512766928247928
1161,0.03127218386063901,0.968727816139361
1162,0.3270390559608627,0.6729609440391373
1163,0.0013407168935973823,0.9986592831064026
1164,0.9960643939146174,0.003935606085382553
1165,0.9971102935440382,0.002889706455961762
1166,0.9996762865270189,0.0003237134729811412
1167,0.9994367830453611,0.0005632169546388814
1168,0.9553067066629031,0.04469329333709691
1169,0.5007695929050688,0.4992304070949311
1170,0.007254953686633869,0.9927450463133661
1171,0.9951655327340687,0.004834467265931317
1172,0.9997164628560196,0.0002835371439803884
1173,0.9998897970084886,0.0001102029915114167
1174,0.00018070141574777487,0.9998192985842522
1175,0.9998831190725439,0.00011688092745609966
1176,0.9536455354748499,0.046354464525150095
1177,0.9999767269053883,2.3273094611752707e-05
1178,0.9925824174356095,0.007417582564390508
1179,0.9999822881623258,1.7711837674146804e-05
1180,0.9949502619665107,0.005049738033489283
1181,0.999857771804931,0.00014222819506902725
1182,0.006683222157067514,0.9933167778429325
1183,0.01760504602406865,0.9823949539759314
1184,0.9998931846367056,0.00010681536329436464
1185,0.9893132146318526,0.010686785368147336
1186,0.9995383909112416,0.0004616090887583769
1187,0.9765577217752667,0.02344227822473335
1188,0.9999497086176528,5.029138234723265e-05
1189,0.9999122026148509,8.779738514912706e-05
1190,0.9998613334790052,0.00013866652099478124
1191,0.999986752641262,1.3247358737998954e-05
1192,0.9999970173992125,2.9826007874324646e-06
1193,0.999954823601969,4.517639803103585e-05
1194,0.9995554364935495,0.00044456350645054153
1195,0.9633690813845962,0.0366309186154038
1196,0.9990792507370466,0.0009207492629533416
1197,0.9846651690765013,0.015334830923498709
1198,0.0068901852908257455,0.9931098147091743
1199,0.9999817422897187,1.8257710281265215e-05
1200,0.0018089275981802988,0.9981910724018197
1201,0.9996461041918138,0.00035389580818622076
1202,0.9995134606931984,0.0004865393068016227
1203,0.9890812565136314,0.010918743486368565
1204,0.9998994615097767,0.00010053849022328993
1205,0.9843490293994123,0.015650970600587743
1206,0.9972130803901553,0.0027869196098446935
1207,0.9999936874868721,6.312513127888976e-06
1208,0.22628656512505452,0.7737134348749455
1209,0.007129917024043642,0.9928700829759564
1210,0.9781170431143561,0.02188295688564389
1211,0.9999785937860358,2.1406213964223412e-05
1212,0.9988154564302161,0.0011845435697839606
1213,0.9999846952647505,1.530473524951013e-05
1214,0.9993927093473574,0.0006072906526426419
1215,0.9977991453076971,0.002200854692302932
1216,0.99997998421714,2.0015782860076922e-05
1217,0.9896763580265263,0.010323641973473649
1218,0.014959246326208042,0.985040753673792
1219,0.9999576239764776,4.2376023522424774e-05
1220,0.9990738486984145,0.0009261513015854586
1221,0.999994490277567,5.509722432912491e-06
1222,0.9999616092917895,3.8390708210542365e-05
1223,0.0056615437082757625,0.9943384562917242
1224,0.9994988488604011,0.0005011511395988733
1225,0.9999928661352889,7.133864711111586e-06
1226,0.999842922460702,0.00015707753929797234
1227,0.03698011834190473,0.9630198816580953
1228,0.999678200117099,0.0003217998829009887
1229,0.9956350081838892,0.004364991816110778
1230,0.9929064887629628,0.007093511237037131
1231,0.9984598849929422,0.0015401150070576976
1232,0.9997018569136311,0.0002981430863688607
1233,0.9997247056505453,0.00027529434945473407
1234,0.9998588718838045,0.00014112811619550848
1235,0.999888461653818,0.00011153834618209878
1236,0.9998413638604727,0.00015863613952729066
1237,0.999940773788563,5.922621143692574e-05
1238,0.9986472287099755,0.001352771290024521
1239,0.9999311946056549,6.880539434503955e-05
1240,0.9991828322923808,0.0008171677076192033
1241,0.006698301382299987,0.9933016986177
1242,0.08964198691246272,0.9103580130875373
1243,0.9985612743148987,0.0014387256851012638
1244,0.9995554468461482,0.00044455315385179836
1245,0.9946758504536992,0.005324149546300783
1246,0.9965660064645396,0.003433993535460378
1247,0.013480843616775151,0.9865191563832248
1248,0.9996782004799212,0.0003217995200787792
1249,0.9996947873231561,0.00030521267684392213
1250,0.9112710146282686,0.08872898537173132
1251,0.9987990274932536,0.0012009725067464478
1252,0.9943027473768579,0.005697252623142092
1253,0.9963319634682861,0.0036680365317139298
1254,0.9999928590866531,7.1409133468048435e-06
1255,0.9984518200967658,0.0015481799032341867
1256,0.9995364698574993,0.0004635301425007053
1257,0.9969849715850858,0.0030150284149141927
1258,0.9992995242541022,0.0007004757458978319
1259,0.999451941402198,0.0005480585978020949
1260,0.9988953251557412,0.0011046748442587785
1261,0.9998692884140676,0.0001307115859324175
1262,0.9349823328281098,0.06501766717189014
1263,0.999635032593774,0.00036496740622600824
1264,0.03413454085392742,0.9658654591460726
1265,0.00024458605363064656,0.9997554139463694
1266,0.9995662935757853,0.00043370642421470125
1267,0.04767049246130051,0.9523295075386995
1268,0.0034224946073151408,0.9965775053926849
1269,0.9963454998347269,0.003654500165273173
1270,0.9999813844559258,1.861554407424787e-05
1271,0.9856477026616632,0.014352297338336806
1272,0.41347664102479453,0.5865233589752055
1273,0.9999077544981511,9.22455018489611e-05
1274,0.9999187607200418,8.12392799581649e-05
1275,0.996096435066338,0.003903564933661948
1276,0.9998631044715365,0.00013689552846355321
1277,0.999527274950279,0.0004727250497209341
1278,0.999980836790553,1.916320944695039e-05
1279,0.9993767440810345,0.0006232559189655245
1280,0.9997852190704442,0.00021478092955581494
1281,0.9141355106433945,0.08586448935660551
1282,0.9981048926107281,0.0018951073892719272
1283,0.9998732834581937,0.0001267165418062509
1284,0.9848340046371287,0.015165995362871278
1285,0.9999341205020997,6.587949790030994e-05
1286,0.9997593538919717,0.00024064610802833916
1287,0.9994567364675977,0.0005432635324022617
1288,0.9927941956805915,0.007205804319408538
1289,0.9998940368880068,0.00010596311199317786
1290,0.9568668474995298,0.04313315250047018
1291,0.9998035916929583,0.00019640830704168021
1292,0.9820526607036377,0.017947339296362268
1293,0.999989509999625,1.0490000375059588e-05
1294,0.9997621004731676,0.00023789952683242715
1295,0.9995263195291726,0.0004736804708273909
1296,0.9984149662848595,0.0015850337151404744
1297,0.0010801708995890058,0.998919829100411
1298,0.006610299696108601,0.9933897003038914
1299,0.9954820439945574,0.004517956005442635
1300,0.9450491624044423,0.05495083759555772
1301,0.9998747995397741,0.00012520046022594438
1302,0.030794210341271278,0.9692057896587287
1303,0.9999911693698569,8.830630143128543e-06
1304,0.9682314748317828,0.031768525168217106
1305,0.7301710601269322,0.26982893987306783
1306,0.9999545697497269,4.543025027309462e-05
1307,0.9971835951617686,0.002816404838231415
1308,0.009089089325235111,0.9909109106747649
1309,0.9999912184037538,8.781596246131115e-06
1310,0.9999741945872983,2.580541270174785e-05
1311,0.9987545641513692,0.001245435848630754
1312,0.9959717444965248,0.0040282555034751415
1313,0.9999763615490049,2.3638450995028903e-05
1314,0.9996821979509934,0.000317802049006603
1315,0.997879216014722,0.0021207839852780044
1316,0.9994394460801239,0.0005605539198761382
1317,0.003599236859990418,0.9964007631400096
1318,0.9998044744186346,0.00019552558136537129
1319,0.9968696032346765,0.0031303967653234306
